[0.006s] Invoking command in '/home/sarah/ros2_ws/build/tuos_task_sims': AMENT_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake /home/sarah/ros2_ws/src/tuos_ros/tuos_task_sims -DCMAKE_INSTALL_PREFIX=/home/sarah/ros2_ws/install/tuos_task_sims
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.110s] -- The CXX compiler identification is GNU 11.4.0
[0.117s] -- Detecting C compiler ABI info
[0.173s] -- Detecting C compiler ABI info - done
[0.180s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.181s] -- Detecting C compile features
[0.181s] -- Detecting C compile features - done
[0.184s] -- Detecting CXX compiler ABI info
[0.276s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.281s] -- Detecting CXX compile features
[0.282s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.463s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.573s] -- Found ros_gz_sim: 0.244.24 (/opt/ros/humble/share/ros_gz_sim/cmake)
[0.619s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.624s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.633s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.647s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.665s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.710s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.712s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.792s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.812s] -- Found FastRTPS: /opt/ros/humble/include  
[0.843s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.848s] -- Looking for pthread.h
[0.905s] -- Looking for pthread.h - found
[0.905s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.958s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.960s] -- Found Threads: TRUE  
[0.993s] -- Found tuos_simulations: 0.0.1 (/home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake)
[1.040s] -- Configuring done
[1.043s] -- Generating done
[1.044s] -- Build files have been written to: /home/sarah/ros2_ws/build/tuos_task_sims
[1.050s] Invoked command in '/home/sarah/ros2_ws/build/tuos_task_sims' returned '0': AMENT_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake /home/sarah/ros2_ws/src/tuos_ros/tuos_task_sims -DCMAKE_INSTALL_PREFIX=/home/sarah/ros2_ws/install/tuos_task_sims
[1.052s] Invoking command in '/home/sarah/ros2_ws/build/tuos_task_sims': AMENT_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake --build /home/sarah/ros2_ws/build/tuos_task_sims -- -j12 -l12
[1.082s] Invoked command in '/home/sarah/ros2_ws/build/tuos_task_sims' returned '0': AMENT_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake --build /home/sarah/ros2_ws/build/tuos_task_sims -- -j12 -l12
[1.083s] Invoking command in '/home/sarah/ros2_ws/build/tuos_task_sims': AMENT_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake --install /home/sarah/ros2_ws/build/tuos_task_sims
[1.089s] -- Install configuration: ""
[1.089s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch
[1.089s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch/obstacle_avoidance.launch.py
[1.089s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch/beacon_colours.launch.py
[1.089s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch/explore.launch.py
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch/arena.launch.py
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch/fig_of_eight.launch.py
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch/beaconing.launch.py
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_arena_walls
