-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_gz_sim: 0.244.24 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sarah/ros2_ws/build/tuos_simulations
-- Install configuration: ""
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/nav_world.launch.py
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/waffle.launch.py
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/line_following.launch.py
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/mystery_world.launch.py
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/coloured_pillars.launch.py
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/spawn_tb3.launch.py
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/cr5_arena_walls
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/cr5_arena_walls/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/cr5_arena_walls/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/pillar_red
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/pillar_red/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/pillar_red/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures/navigation_floor.svg
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures/navigation_floor.png
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_wall_1050_30_250
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_wall_1050_30_250/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_wall_1050_30_250/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_wall_1050_30_250/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_wall_1050_30_250/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_wall_1050_30_250/materials/textures/wood.jpg
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_wall_1050_30_250/materials/textures/README.md
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/pillar_blue
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/pillar_blue/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/pillar_blue/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_floor
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_floor/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_floor/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_floor/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_floor/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_floor/materials/textures/arena_floor.png
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_floor/materials/textures/arena_floor.svg
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_walls
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_walls/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_walls/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures/line_following_track.svg
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures/line_following_track.png
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/pillar_turquoise
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/pillar_turquoise/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/pillar_turquoise/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures/line_following_setup.svg
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures/line_following_setup.png
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/pillar_green
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/pillar_green/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/pillar_green/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/line_following_setup.world
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/line_following.world
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/coloured_pillars.world
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/nav.world
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/empty.world
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/rviz
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/rviz/waffle.rviz
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/rviz/waffle_cartographer.rviz
